SLAVE_INDEX,DURATION,REQ_PER_SEC,READ_COUNT,WRITE_COUNT,LOCAL_FAILURES,REMOTE_FAILURES,SUX_UPDATE_XACT_RESPONSE,SUX_READ_ONLY_XACT_RESPONSE,INIT_TIME,COMMIT_TIME,CPU_USAGE,MEM_USAGE,NUM_THREADS,NUM_KEYS,DATA_ACCESS_PATTERN,NumAbortedTxDueToReadLock,AvgRollbackRtt,RemoteUpdateTxPrepareServiceTime,RemoteContentionProbability,LocalUpdateTxPrepareResponseTime,AvgCommitAsync,LocalUpdateTxLocalServiceTime,AvgGetsPerWrTransaction,LocalUpdateTxLocalRollbackResponseTime,AvgNumSyncSentCommitMsgs,AvgCommitCommandSize,AvgClusteredGetCommandSize,ReadOnlyTxTotalCpuTime,LocalReadOnlyTxCommitResponseTime,LocalReadOnlyTxPrepareResponseTime,AvgPutsPerWrTransaction,PercentageWriteTransactions,NumAbortedTxDueToValidation,LocalReadOnlyTxLocalServiceTime,AvgNumNodesPrepare,NumWaitedRemoteGets,AvgLocalRemoteAbortLockHoldTime,AvgLocalSuccessfulLockHoldTime,RemoteUpdateTxRollbackResponseTime,AvgNumNodesRollback,AvgLocalGetTime,LocalReadOnlyTxLocalResponseTime,AvgRollbackAsync,AvgRemoteGetsPerWrTransaction,AvgCommitRtt,NumReadsBeforeWrite,LocalUpdateTxLocalRollbackServiceTime,AvgLockHoldTime,RemoteGetServiceTime,NumOwnedWrItemsInRemotePrepare,RemoteUpdateTxCommitResponseTime,GMUClusteredGetCommandResponseTime,WaitedTimeInLocalCommitQueue,RemotePutExecutionTime,AvgLocalLockHoldTime,AvgClusteredGetCommandReplySize,AvgNumNodesRemoteGet,NumOwnedRdItemsInRemotePrepare,AvgNumAsyncSentCommitMsgs,AvgGetsPerROTransaction,LocalUpdateTxTotalResponseTime,LocalUpdateTxTotalCpuTime,LocalUpdateTxLocalResponseTime,RemoteGetResponseTime,GMUClusteredGetCommandWaitingTime,NumKilledTxDueToValidation,LocalUpdateTxCommitServiceTime,RemoteUpdateTxPrepareResponseTime,ApplicationContentionFactor,PercentageSuccessWriteTransactions,WaitedTimeInRemoteCommitQueue,LocalUpdateTxRemoteRollbackResponseTime,LockContentionProbability,AvgRemoteLockHoldTime,ReadOnlyTxTotalResponseTime,NumAbortedXacts,RemoteUpdateTxCommitServiceTime,NumberOfRemotePuts,AvgNumPutsBySuccessfulLocalTx,AvgNumNodesCompleteNotification,AvgCompleteNotificationAsync,NumAbortedTxDueToNotLastValueAccessed,NumOwnedRdItemsInLocalPrepare,NumAbortedTxDueToWriteLock,NumWaitedLocalCommits,TerminationCost,RemotelyDeadXact,AvgRemotePutsPerWrTransaction,LocalUpdateTxPrepareServiceTime,LocalReadOnlyTxPrepareServiceTime,AvgRemoteGetRtt,AvgPrepareCommandSize,LocalUpdateTxCommitResponseTime,LocalUpdateTxRemoteRollbackServiceTime,AvgPrepareRtt,AvgNumNodesCommit,NumberOfGets,UpdateXactToPrepare,AvgRollbackCommandSize,WriteSkewProbability,LocalContentionProbability,GMUClusteredGetCommandServiceTime,AvgReadOnlyTxDuration,NumOwnedWrItemsInLocalPrepare,ReplicationDegree,RemoteUpdateTxRollbackServiceTime,NumberOfRemoteGets,NumWaitedRemoteCommits,AvgRemoteGetsPerROTransaction,LocalReadOnlyTxCommitServiceTime,AvgPrepareAsync,AvgLocalLocalAbortLockHoldTime
0,180146,0,433,46,0,0,434023.0576304348,369648.7366605081,40.88818580375783,47095.97469565217,0.6662563093762921,1.8485271424E8,1,100000,UNIFORM,0,0,484,0.0,39184,6297,37957,100,0,0,642,680,36183.0,0,0,10.0,0.09603340292275574,0,35256,48,0,0,6015,175,0,317,366068,0,98.19565217391305,0,100.0,0,9703,334,0.1797175866495507,266,242.0,0,2927,6015,1173,1,2.1389602053915278,47,100,431595.0,44599.0,384754,3667,0.0,0,1626,995,0.0,0.09603340292275574,0,0,0.0,86947,367437.0,0,204,440,10.0,0,0,0,16.391304347826086,0,0,147553,0.0,9.565217391304348,4782,0,3340,6542,7203,0,34893,48,47900,46.0,0,0.0,0.0,203.0,367426,0.43478260869565216,1,156,47146,0,98.45034642032333,0,0,0
1,180146,0,442,61,0,0,428880.48044262297,347961.0096855204,20.969049701789263,56651.06029508197,0.5949296004735255,1.5438384416E8,1,100000,UNIFORM,0,0,484,0.0,46342,8962,40490,100,0,0,642,679,38328.0,0,0,10.0,0.12127236580516898,0,37359,48,0,0,6682,175,0,291,344375,0,98.54098360655738,0,100.0,0,10226,352,0.21818181818181817,223,157.0,0,3135,6682,1173,1,2.030082644628099,48,100,426842.0,48779.0,370547,3453,0.0,1,2143,921,0.0,0.12127236580516898,0,0,0.0,90211,345770.0,0,199,600,10.0,0,0,0,13.688524590163935,0,0,167526,0.0,9.836065573770492,5901,0,3144,6542,9512,0,39168,48,50300,61.0,0,0.0,0.0,139.0,345748,0.16393442622950818,1,178,49465,0,98.31221719457014,0,0,0
2,180017,0,415,41,0,1,473717.254,384621.7449614458,16.39388840262582,51209.97204878049,0.6577735275130469,1.4393307304347825E8,1,100000,UNIFORM,0,0,491,0.0,40382,9413,42379,100,0,0,642,680,41448.0,0,0,10.0,0.09190371991247265,0,40485,48,0,0,4944,236,50,335,380896,28523,98.39024390243902,0,100.0,0,8443,382,0.18771331058020477,247,176.0,0,3377,4944,1172,1,1.9795221843003412,48,100,471399.0,50805.0,420457,3833,0.0,0,2271,1005,0.0,0.08991228070175439,7433,29731,0.0,77181,382453.0,1,205,410,10.0,0,0,0,18.682926829268293,0,0,253087,0.0,10.0,5915,0,3486,6542,10251,4399,34485,48,45600,42.0,70,0.0,0.0,150.0,382356,0.0,1,167,44834,1,98.3132530120482,0,0,0
3,180000,0,422,43,0,0,587970.8698139535,366358.7131848341,14.626451612903226,70894.7336744186,0.6476746069044412,1.552057043478261E8,1,100000,UNIFORM,0,0,481,0.0,56089,12201,47260,100,0,0,642,680,41707.0,0,0,10.0,0.09247311827956989,0,40745,48,0,0,7281,193,0,345,362399,0,98.44186046511628,0,100.0,0,11336,387,0.19900497512437812,236,171.0,0,3174,7281,1172,1,2.0514096185737976,48,100,584942.0,56988.0,514620,3752,0.0,2,2876,999,0.0,0.09247311827956989,0,0,0.0,75026,364055.0,0,198,430,10.0,0,0,0,18.627906976744185,0,0,169794,0.0,10.0,6612,0,3396,6542,13744,0,47429,48,46500,43.0,0,0.0,0.0,151.0,364036,0.0,1,187,45699,0,98.260663507109,0,0,0
4,179993,0,419,54,0,0,443475.4946296296,372053.1916038186,18.901162790697676,60033.737574074075,0.623779571910409,1.375874904347826E8,1,100000,UNIFORM,0,0,484,0.0,50182,8308,42105,100,0,0,642,680,40867.0,0,0,10.0,0.11416490486257928,0,39926,48,0,0,8308,208,0,321,368159,0,98.22222222222223,0,100.0,0,12464,375,0.24072869225764476,246,180.0,0,3120,8308,1173,1,2.1301236174365648,47,100,441235.0,50276.0,381494,3673,0.0,1,2103,982,0.0,0.11416490486257928,0,0,0.0,81076,369930.0,0,195,530,10.0,0,0,0,13.75925925925926,0,0,188782,0.0,9.814814814814815,5824,0,3335,6542,9107,0,41214,48,47300,54.0,0,0.0,0.0,159.0,369909,0.18518518518518517,1,181,46557,0,98.45584725536993,0,0,0
5,180085,0,415,52,0,1,543665.8449423077,363826.1240120482,24.313472222222224,65138.696288461535,0.6645569817373672,1.519374752E8,1,100000,UNIFORM,0,0,500,0.0,50157,13057,45965,100,0,0,642,680,40736.0,0,0,10.0,0.11324786324786325,0,39751,48,0,0,6850,179,49,327,360058,18424,98.28846153846153,0,100.0,0,11911,379,0.2172503242542153,250,181.0,0,3399,7252,1172,1,2.101815823605707,48,100,541040.0,55582.0,476367,3713,0.0,0,2872,1044,0.0,0.11134903640256959,0,23857,0.0,88924,361682.0,1,197,510,10.0,0,0,0,15.538461538461538,0,0,235530,0.0,9.807692307692308,6474,0,3368,6542,13955,4011,40626,48,46700,53.0,70,0.0,0.0,157.0,361582,0.19230769230769232,1,175,45890,0,98.26265060240964,0,0,169389
6,180046,0,412,53,0,3,438261.4166603774,376699.289026699,15.136634615384615,55979.08233962264,0.6185868034844443,1.5007530233333334E8,1,100000,UNIFORM,0,0,485,0.0,45713,8140,44442,100,0,0,642,679,41596.0,0,0,10.0,0.11965811965811966,0,40662,48,0,0,7126,212,48,328,372914,6683,98.43396226415095,0,100.0,0,10995,384,0.20854355869492094,256,183.0,0,3416,7721,1172,1,1.9865410497981157,47,100,436221.0,52629.0,380515,3711,0.0,1,1925,1063,0.0,0.11397849462365592,10933,10866,0.0,77174,374492.0,3,207,530,10.0,0,0,0,14.018867924528301,0,0,197109,0.0,10.0,6013,0,3363,6542,9403,2422,37901,48,46500,56.0,70,0.0,0.0,157.0,374467,0.0,1,206,45757,1,98.39805825242719,0,0,96188
7,180270,0,417,53,0,0,532218.0909245283,364397.4988657074,13.480053191489361,132406.2489245283,0.684038336781388,1.4539461248E8,1,100000,UNIFORM,0,0,472,0.0,121005,9789,44680,100,0,0,642,680,40261.0,0,0,10.0,0.1127659574468085,0,39332,48,0,0,12817,300,0,321,360401,0,98.26415094339623,0,100.0,0,17815,373,0.214190093708166,241,165.0,0,3255,12817,1173,1,2.0127175368139225,47,100,530159.0,53954.0,398389,3622,0.0,1,2420,912,0.0,0.1127659574468085,0,0,0.0,98840,361821.0,0,196,520,10.0,0,0,0,14.377358490566039,0,0,168600,0.0,9.81132075471698,6621,0,3287,6542,10333,0,113358,48,47000,53.0,0,0.0,0.0,144.0,361804,0.18867924528301888,1,181,46238,0,98.39328537170263,0,0,0
8,180157,0,416,47,0,1,442697.9233617021,381456.7832307692,68.90253879310345,56670.72280851064,0.580837451823693,1.4006858528E8,1,100000,UNIFORM,0,0,473,0.0,47176,8152,41896,100,0,0,642,680,42779.0,0,0,10.0,0.10344827586206896,0,41810,48,0,0,6558,181,43,342,377448,11814,98.29787234042553,0,100.0,0,11994,390,0.16806722689075632,258,172.0,0,3375,6901,1172,1,2.053781512605042,47,100,439829.0,49812.0,383364,3760,0.0,0,1912,990,0.0,0.10151187904967603,0,14893,0.0,83744,379058.0,1,193,460,10.0,0,0,0,17.04255319148936,0,0,143787,0.0,9.787234042553191,5767,0,3405,6543,8860,3158,39290,48,46300,48.0,70,0.0,0.0,149.0,379044,0.2127659574468085,1,170,45498,0,98.26442307692308,0,0,144381
9,180226,0,424,49,0,0,430405.0839591837,375029.112875,15.319585623678648,55880.303346938774,0.6837308725639878,1.5508034656E8,1,100000,UNIFORM,0,0,476,0.0,44613,9730,42793,100,0,0,642,680,40085.0,0,0,10.0,0.10359408033826638,0,39119,49,0,0,6857,182,0,318,371150,0,98.12244897959184,0,100.0,0,9827,367,0.23217247097844113,246,167.0,0,3209,6857,1173,1,2.0096185737976784,48,100,427262.0,51583.0,371685,3698,0.0,0,2258,948,0.0,0.10359408033826638,0,0,0.0,82481,372927.0,0,201,450,10.0,0,0,0,17.46938775510204,0,0,173340,0.0,9.183673469387756,6275,0,3368,6542,10411,0,36832,49,47300,49.0,0,0.0,0.0,148.0,372910,0.8163265306122449,1,178,46444,0,98.19811320754717,0,0,0
10,180060,0,420,51,0,1,442920.3581960784,373584.46679285716,13.00376906779661,56104.78337254902,0.6340674527311201,1.4799840666666666E8,1,100000,UNIFORM,0,0,478,0.0,44727,9153,43474,100,0,0,642,680,41478.0,0,0,10.0,0.11016949152542373,0,40516,48,0,0,6536,199,50,338,369736,6970,98.27450980392157,0,100.0,0,9661,381,0.18305084745762712,241,173.0,0,3058,6536,1173,1,1.996271186440678,47,100,440792.0,52234.0,385123,3699,0.0,0,2208,969,0.0,0.10828025477707007,0,7840,0.0,75509,371566.0,1,200,470,10.0,0,0,0,16.11764705882353,0,0,198699,0.0,9.215686274509803,6312,0,3346,6542,10612,2160,36159,48,47100,52.0,70,0.0,0.0,152.0,371533,0.7843137254901961,1,181,46278,0,98.25238095238095,0,0,0
11,180228,0,414,35,0,1,478838.15380000003,393556.281294686,14.023337777777778,63263.7454,0.6238840716535308,1.6469240576E8,1,100000,UNIFORM,0,0,495,0.0,52299,9396,43620,100,0,0,642,680,43271.0,0,0,10.0,0.08,0,42268,49,0,0,5512,191,49,361,389468,8367,98.34285714285714,0,100.0,0,9988,397,0.1984126984126984,262,177.0,0,3475,5715,1173,1,2.0284391534391535,48,100,475767.0,52149.0,412906,3898,0.0,0,2087,1029,0.0,0.0779510022271715,0,10690,0.0,84624,391201.0,1,210,350,10.0,0,0,0,21.4,0,0,138108,0.0,10.0,6181,0,3530,6542,9923,3298,42797,49,44900,36.0,70,0.0,0.0,153.0,391188,0.0,1,176,44151,0,98.33091787439614,0,0,81663
12,180236,0,419,56,0,0,424839.3334821429,372981.5001384248,19.603945263157893,53485.954053571426,0.6197812632986235,1.4816412672E8,1,100000,UNIFORM,0,0,480,0.0,43855,8368,38825,100,0,0,642,679,40938.0,0,0,10.0,0.11789473684210526,0,39974,49,0,0,6822,179,0,319,369380,0,98.28571428571429,0,100.0,0,10318,372,0.21473406012553684,226,172.0,0,2805,6822,1174,1,2.0270895275850678,48,100,423049.0,47408.0,369812,3676,0.0,2,2225,1015,0.0,0.11789473684210526,0,0,0.0,68211,370897.0,0,197,550,10.0,0,0,0,14.196428571428571,0,0,157334,0.0,9.821428571428571,6116,0,3337,6542,9024,0,37495,49,47500,56.0,0,0.0,0.0,148.0,370877,0.17857142857142858,1,180,46705,0,98.33174224343675,0,0,0
13,180152,0,427,47,0,1,438581.57042553194,372141.7340070258,25.209650526315787,59834.868297872345,0.6236294876724197,1.4115005984E8,1,100000,UNIFORM,0,0,490,0.0,47381,10771,42269,100,0,0,642,680,40853.0,0,0,10.0,0.10105263157894737,0,39882,48,0,0,6919,195,45,320,368625,18161,98.31914893617021,0,100.0,0,9928,374,0.17399868680236374,234,168.0,0,3334,7260,1172,1,2.062705187130663,48,100,436054.0,50744.0,376495,3676,0.0,0,2209,935,0.0,0.09915611814345991,0,23563,0.0,73874,370200.0,1,200,460,10.0,0,0,0,17.29787234042553,0,0,163040,0.0,9.787234042553191,6023,0,3341,6542,11572,3533,39005,48,47400,48.0,70,0.0,0.0,150.0,370180,0.2127659574468085,1,194,46587,0,98.28103044496487,0,0,146070
14,180220,0,444,46,0,0,521503.4730217391,351579.9820630631,24.455555102040815,55842.2875,0.5993720039090377,1.5305808544E8,1,100000,UNIFORM,0,0,481,0.0,43685,11038,44211,100,0,0,642,680,38563.0,0,0,10.0,0.09387755102040816,0,37614,49,0,0,6672,193,0,302,348072,0,98.21739130434783,0,100.0,0,11082,357,0.19620884602593947,228,161.0,0,3168,6672,1174,1,2.0638510142999666,48,100,519678.0,53574.0,464063,3572,0.0,0,2485,898,0.0,0.09387755102040816,0,0,0.0,85004,349523.0,0,197,460,10.0,0,0,0,16.76086956521739,0,0,129701,0.0,10.0,6638,0,3259,6543,11615,0,35529,49,49000,46.0,0,0.0,0.0,143.0,349503,0.0,1,195,48229,0,98.4481981981982,0,0,0
15,180203,0,451,48,0,0,424452.6007083333,354050.45628824836,14.570877755511022,51636.273583333335,0.619319418153543,1.5272781824E8,1,100000,UNIFORM,0,0,464,0.0,41559,8574,41411,100,0,0,642,680,37920.0,0,0,10.0,0.09619238476953908,0,36960,48,0,0,5161,177,0,294,350151,0,98.4375,0,100.0,0,9452,349,0.20380888740394254,225,158.0,0,3038,5161,1172,1,2.0287337119946542,48,100,422477.0,49714.0,371130,3511,0.0,0,2095,878,0.0,0.09619238476953908,0,0,0.0,82072,351680.0,0,196,480,10.0,0,0,0,18.333333333333332,0,0,153806,0.0,10.0,5962,0,3206,6542,9265,0,35192,48,49900,48.0,0,0.0,0.0,143.0,351665,0.0,1,172,49020,0,98.21507760532151,0,0,0
16,180189,0,441,55,0,2,436770.0902,352038.84769161,13.5905421686747,59527.29389090909,0.6532001024342757,1.5587332096E8,1,100000,UNIFORM,0,0,471,0.0,48997,8953,42577,100,0,0,642,680,38876.0,0,0,10.0,0.1144578313253012,0,37934,48,0,0,7893,188,49,303,348411,5225,98.0909090909091,0,100.0,0,11404,359,0.18506278916060806,228,338.0,0,2997,7939,1172,1,2.034699272967614,47,100,434562.0,51300.0,375299,3500,0.0,1,2245,924,0.0,0.11088709677419355,0,5830,0.0,77987,349944.0,2,195,520,10.0,0,0,0,16.054545454545455,0,0,178630,0.0,9.454545454545455,6220,0,3181,6543,9739,1906,41360,48,49600,57.0,70,0.0,0.0,141.0,349927,0.5454545454545454,1,190,48717,0,98.2358276643991,0,0,48676
17,180235,0,418,59,0,1,431031.1869322034,368632.1251483254,26.73980753138075,54658.472983050844,0.7221565937249176,1.4885473376E8,1,100000,UNIFORM,0,0,491,0.0,44775,8384,41688,100,0,0,642,679,40623.0,0,0,10.0,0.12552301255230125,0,39674,48,0,0,7612,244,50,313,364917,8511,98.35593220338983,0,100.0,0,12552,372,0.271356783919598,241,174.0,0,3045,8061,1174,1,1.991289782244556,47,100,428346.0,50110.0,374090,3633,0.0,0,2144,1002,0.0,0.12368972746331237,0,9586,0.0,85179,366490.0,1,207,580,10.0,0,0,0,12.576271186440678,0,0,172621,0.0,9.830508474576272,6028,0,3298,6542,9036,2662,37611,48,47700,60.0,70,0.0,0.0,154.0,366466,0.1694915254237288,1,227,46958,0,98.45693779904306,0,0,174616
18,180006,0,418,45,0,0,482618.53537777776,378403.7562200957,20.755462203023757,58985.38691111111,0.688964493311293,1.608260135652174E8,1,100000,UNIFORM,0,0,495,0.0,46484,9942,47445,100,0,0,642,680,42077.0,0,0,10.0,0.09719222462203024,0,41112,48,0,0,6713,175,0,348,374423,0,98.04444444444445,0,100.0,0,11062,391,0.22779795311984152,245,188.0,0,3410,6713,1173,1,2.055793991416309,47,100,477706.0,56256.0,419043,3770,0.0,1,2047,1074,0.0,0.09719222462203024,0,0,0.0,77693,375899.0,0,200,450,10.0,0,0,0,18.044444444444444,0,0,161669,0.0,10.0,6501,0,3411,6542,10665,0,36977,48,46300,45.0,0,0.0,0.0,154.0,375868,0.0,1,167,45488,0,98.26794258373205,0,0,0
