SLAVE_INDEX,DURATION,REQ_PER_SEC,READ_COUNT,WRITE_COUNT,LOCAL_FAILURES,REMOTE_FAILURES,SUX_UPDATE_XACT_RESPONSE,SUX_READ_ONLY_XACT_RESPONSE,INIT_TIME,COMMIT_TIME,CPU_USAGE,MEM_USAGE,NUM_THREADS,NUM_KEYS,DATA_ACCESS_PATTERN,NumAbortedTxDueToReadLock,AvgRollbackRtt,RemoteUpdateTxPrepareServiceTime,RemoteContentionProbability,LocalUpdateTxPrepareResponseTime,AvgCommitAsync,LocalUpdateTxLocalServiceTime,AvgGetsPerWrTransaction,LocalUpdateTxLocalRollbackResponseTime,AvgNumSyncSentCommitMsgs,AvgCommitCommandSize,AvgClusteredGetCommandSize,ReadOnlyTxTotalCpuTime,LocalReadOnlyTxCommitResponseTime,LocalReadOnlyTxPrepareResponseTime,AvgPutsPerWrTransaction,PercentageWriteTransactions,NumAbortedTxDueToValidation,LocalReadOnlyTxLocalServiceTime,AvgNumNodesPrepare,NumWaitedRemoteGets,AvgLocalRemoteAbortLockHoldTime,AvgLocalSuccessfulLockHoldTime,RemoteUpdateTxRollbackResponseTime,AvgNumNodesRollback,AvgLocalGetTime,LocalReadOnlyTxLocalResponseTime,AvgRollbackAsync,AvgRemoteGetsPerWrTransaction,AvgCommitRtt,NumReadsBeforeWrite,LocalUpdateTxLocalRollbackServiceTime,AvgLockHoldTime,RemoteGetServiceTime,NumOwnedWrItemsInRemotePrepare,RemoteUpdateTxCommitResponseTime,GMUClusteredGetCommandResponseTime,WaitedTimeInLocalCommitQueue,RemotePutExecutionTime,AvgLocalLockHoldTime,AvgClusteredGetCommandReplySize,AvgNumNodesRemoteGet,NumOwnedRdItemsInRemotePrepare,AvgNumAsyncSentCommitMsgs,AvgGetsPerROTransaction,LocalUpdateTxTotalResponseTime,LocalUpdateTxTotalCpuTime,LocalUpdateTxLocalResponseTime,RemoteGetResponseTime,GMUClusteredGetCommandWaitingTime,NumKilledTxDueToValidation,LocalUpdateTxCommitServiceTime,RemoteUpdateTxPrepareResponseTime,ApplicationContentionFactor,PercentageSuccessWriteTransactions,WaitedTimeInRemoteCommitQueue,LocalUpdateTxRemoteRollbackResponseTime,LockContentionProbability,AvgRemoteLockHoldTime,ReadOnlyTxTotalResponseTime,NumAbortedXacts,RemoteUpdateTxCommitServiceTime,NumberOfRemotePuts,AvgNumPutsBySuccessfulLocalTx,AvgNumNodesCompleteNotification,AvgCompleteNotificationAsync,NumAbortedTxDueToNotLastValueAccessed,NumOwnedRdItemsInLocalPrepare,NumAbortedTxDueToWriteLock,NumWaitedLocalCommits,TerminationCost,RemotelyDeadXact,AvgRemotePutsPerWrTransaction,LocalUpdateTxPrepareServiceTime,LocalReadOnlyTxPrepareServiceTime,AvgRemoteGetRtt,AvgPrepareCommandSize,LocalUpdateTxCommitResponseTime,LocalUpdateTxRemoteRollbackServiceTime,AvgPrepareRtt,AvgNumNodesCommit,NumberOfGets,UpdateXactToPrepare,AvgRollbackCommandSize,WriteSkewProbability,LocalContentionProbability,GMUClusteredGetCommandServiceTime,AvgReadOnlyTxDuration,NumOwnedWrItemsInLocalPrepare,ReplicationDegree,RemoteUpdateTxRollbackServiceTime,NumberOfRemoteGets,NumWaitedRemoteCommits,AvgRemoteGetsPerROTransaction,LocalReadOnlyTxCommitServiceTime,AvgPrepareAsync,AvgLocalLocalAbortLockHoldTime
19,180042,0,415,47,0,0,549659.9703404255,371297.4782072289,36.42168398268399,136191.21729787232,0.603226357715561,1.5181669433333334E8,1,100000,UNIFORM,0,0,484,0.0,124761,9931,46933,100,0,0,642,680,39508.0,0,0,10.0,0.10173160173160173,0,38553,48,0,0,15687,214,0,323,366816,0,98.23404255319149,0,100.0,0,19645,367,0.19760285066407515,245,175.0,0,3407,15687,1173,1,2.0657596371882088,47,100,546390.0,55628.0,410440,3699,0.0,1,2252,1049,0.0,0.10173160173160173,0,0,0.0,76124,368517.0,0,192,450,10.0,0,0,0,17.914893617021278,0,0,290187,0.0,9.574468085106384,6196,0,3368,6542,10639,0,116190,48,46200,47.0,0,0.0,0.0,151.0,368498,0.425531914893617,1,180,45358,0,98.1710843373494,0,0,0
20,180059,0,395,64,0,1,448973.06475,381601.57636455697,23.335715217391307,54469.942765625,0.6282778210231204,1.4712813728E8,1,100000,UNIFORM,0,0,482,0.0,43911,9005,43831,100,0,0,642,679,41378.0,0,0,10.0,0.14130434782608695,0,40422,48,0,0,8637,200,49,323,377700,4599,98.171875,0,100.0,0,13349,381,0.20990488684814693,259,183.0,0,3349,8637,1173,1,2.0892095769104624,47,100,446282.0,52819.0,392165,3770,0.0,0,2339,1014,0.0,0.1394335511982571,4174,5601,0.0,86398,379228.0,1,200,600,10.0,0,0,0,12.59375,0,0,179139,0.0,9.375,6391,0,3422,6542,9792,2292,36833,48,45900,65.0,70,0.0,0.0,157.0,379215,0.625,1,204,45094,2,98.25569620253165,0,0,0
21,180017,0,410,58,0,1,482399.28996551724,369444.9479463415,31.3947697228145,61557.37379310345,0.6976132801890834,1.504517113043478E8,1,100000,UNIFORM,0,0,481,0.0,47841,12298,47252,100,0,0,642,679,40536.0,0,0,10.0,0.1257995735607676,0,39562,49,0,0,6605,169,46,319,365459,7285,98.55172413793103,0,100.0,0,10370,378,0.16561775422325273,217,159.0,0,3354,6799,1172,1,2.0463729711825107,48,100,477895.0,56499.0,416659,3694,0.0,1,2797,985,0.0,0.12393162393162394,0,8521,0.0,77478,367211.0,1,194,570,10.0,0,0,0,13.89655172413793,0,0,161140,0.0,9.827586206896552,6224,0,3354,6542,13065,2696,39970,49,46800,59.0,70,0.0,0.0,143.0,367195,0.1724137931034483,1,162,45994,0,98.2390243902439,0,0,85038
22,180266,0,503,59,0,0,417659.7447118644,309196.72892246523,13.38302491103203,51048.65191525424,0.3868576755992022,4.635053216E7,1,100000,UNIFORM,0,0,0,0.0,42281,7429,44347,100,0,0,642,680,38570.0,0,0,10.0,0.10498220640569395,0,37665,48,0,0,0,0,0,221,306613,0,100.0,0,100.0,0,0,351,0.0,0,0.0,0,2708,0,0,1,0.0,48,100,415445.0,53493.0,364729,3062,0.0,0,2456,0,0.0,0.10498220640569395,0,0,0.0,0,307763.0,0,0,590,10.0,0,0,0,0.0,0,0,46996,0.0,10.0,6485,0,2827,6542,8169,0,37879,48,56200,59.0,0,0.0,0.0,0.0,307754,0.0,1,0,56200,0,100.0,0,0,0
23,180148,0,430,46,0,0,496141.09095652174,365615.814227907,19.777378151260507,97755.617,0.6551315783110425,1.4261831232E8,1,100000,UNIFORM,0,0,485,0.0,85081,10902,44959,100,0,0,642,680,39250.0,0,0,10.0,0.09663865546218488,0,38289,48,0,0,12496,177,0,310,361974,0,98.54347826086956,0,100.0,0,16430,364,0.2485089463220676,250,175.0,0,3259,12496,1173,1,2.047713717693837,47,100,493863.0,53902.0,396446,3635,0.0,0,2493,971,0.0,0.09663865546218488,2263,0,0.0,82198,363541.0,0,206,460,10.0,0,0,0,16.717391304347824,0,0,164183,0.0,10.0,6209,0,3312,6542,11873,0,75760,48,47600,46.0,0,0.0,0.0,154.0,363521,0.0,1,168,46831,1,98.36744186046512,0,0,0
24,180354,0,404,56,0,1,475247.4441964286,379173.8604529703,15.350908893709327,63939.399535714285,0.6651952747615402,1.3784934112E8,1,100000,UNIFORM,0,0,492,0.0,50340,11432,47100,100,0,0,642,679,42166.0,0,0,10.0,0.12364425162689804,0,41207,48,0,0,8213,190,50,335,375337,8024,98.32142857142857,0,100.0,0,12384,391,0.1515650741350906,247,169.0,0,3401,8415,1172,1,2.100823723228995,48,100,472661.0,56056.0,409096,3768,0.0,1,2765,1002,0.0,0.12173913043478261,0,12261,0.0,72313,376872.0,1,198,560,10.0,0,0,0,13.678571428571429,0,0,179653,0.0,10.0,5930,0,3410,6543,12490,3955,42391,48,46000,57.0,70,0.0,0.0,148.0,376853,0.0,1,191,45234,0,98.33663366336634,0,0,47012
25,180157,0,422,48,0,0,471120.673625,372983.24045734596,24.541017021276595,56711.254125,0.6575830415118585,1.4184426368E8,1,100000,UNIFORM,0,0,482,0.0,45535,9588,48121,100,0,0,642,680,41316.0,0,0,10.0,0.10212765957446808,0,40345,49,0,0,6036,161,0,327,369052,0,98.27083333333333,0,100.0,0,10795,386,0.21185038066865278,249,166.0,0,3360,6036,1172,1,2.073485600794439,48,100,468290.0,56735.0,411966,3714,0.0,0,2165,963,0.0,0.10212765957446808,0,0,0.0,85202,370493.0,0,192,480,10.0,0,0,0,15.958333333333334,0,0,199354,0.0,10.0,6182,0,3375,6542,10417,0,38827,49,47000,48.0,0,0.0,0.0,145.0,370468,0.0,1,155,46233,0,98.37914691943128,0,0,0
26,180186,0,429,51,0,0,457733.4168235294,365215.1505477855,27.60816666666667,60868.34360784314,0.6204153252571722,1.4820421024E8,1,100000,UNIFORM,0,0,473,0.0,47865,12002,42982,100,0,0,642,680,39067.0,0,0,10.0,0.10625,0,38105,48,0,0,5401,191,0,309,361031,0,98.41176470588235,0,100.0,0,9612,360,0.2037351443123939,237,168.0,0,3181,5401,1173,1,1.9612508497620667,48,100,455333.0,52356.0,394693,3628,0.0,0,2688,953,0.0,0.10625,0,0,0.0,71205,362679.0,0,197,500,10.0,0,0,0,16.058823529411764,0,0,180068,0.0,9.803921568627452,6451,0,3305,6542,12437,0,39450,48,48000,51.0,0,0.0,0.0,147.0,362628,0.19607843137254902,1,181,47181,0,98.27972027972028,0,0,0
27,180235,0,427,54,0,0,439264.2213148148,366257.5094309133,15.950484407484408,56098.133018518514,0.6284703157256173,1.4553539168E8,1,100000,UNIFORM,0,0,481,0.0,45653,9000,43282,100,0,0,642,680,39669.0,0,0,10.0,0.11226611226611227,0,38714,48,0,0,7360,194,0,307,362688,0,98.27777777777777,0,100.0,0,10977,365,0.2450486740516952,227,166.0,0,3159,7360,1174,1,2.0255119167505873,48,100,436373.0,51991.0,380537,3623,0.0,0,2240,886,0.0,0.11226611226611227,0,0,0.0,76794,364187.0,0,199,530,10.0,0,0,0,13.814814814814815,0,0,148694,0.0,9.814814814814815,6212,0,3300,6542,9661,0,38464,48,48100,54.0,0,0.0,0.0,150.0,364162,0.18518518518518517,1,192,47354,0,98.47072599531616,0,0,0
28,180133,0,407,57,0,1,434954.4526315789,380279.64517936116,21.59332688172043,57812.31998245614,0.6220258871003396,1.4470230666666666E8,1,100000,UNIFORM,0,0,485,0.0,47733,8702,42609,100,0,0,642,679,42036.0,0,0,10.0,0.12473118279569892,0,41079,48,0,0,7839,190,44,329,376229,4554,98.24561403508773,0,100.0,0,10962,384,0.214190093708166,231,176.0,0,3280,7924,1172,1,2.0779785809906293,47,100,432247.0,50870.0,374721,3737,0.0,0,1969,993,0.0,0.12284482758620689,38928,5654,0.0,67092,377864.0,1,194,570,10.0,0,0,0,14.24561403508772,0,0,208603,0.0,10.0,6064,0,3387,6542,9323,1859,40626,48,46400,58.0,70,0.0,0.0,148.0,377843,0.0,1,172,45588,1,98.25061425061425,0,0,76926
29,180034,0,439,50,0,0,499051.64019999997,352974.49167198176,18.184517382413087,126854.35762000001,0.600420867747185,1.5434591666666666E8,1,100000,UNIFORM,0,0,479,0.0,117162,8191,40421,100,0,0,642,680,39618.0,0,0,10.0,0.10224948875255624,0,38670,48,0,0,5079,181,0,310,349676,0,98.64,0,100.0,0,9904,364,0.21876035797149487,229,163.0,0,3088,5079,1173,1,2.0523699038780245,48,100,495859.0,48555.0,369335,3498,0.0,0,2057,914,0.0,0.10224948875255624,3226,0,0.0,76200,351044.0,0,195,480,10.0,0,0,0,15.94,0,0,145762,0.0,9.6,5833,0,3176,6542,9032,0,109650,48,48900,50.0,0,0.0,0.0,144.0,351025,0.4,1,182,48103,1,98.33940774487472,0,0,0
30,180141,0,423,55,0,0,507517.9103454546,359498.02238770685,29.74102510460251,120547.81665454546,0.6716390216650465,1.5019055264E8,1,100000,UNIFORM,0,0,494,0.0,108788,10224,45587,100,0,0,642,680,39974.0,0,0,10.0,0.11506276150627615,0,38991,48,0,0,15263,197,0,321,355482,0,98.67272727272727,0,100.0,0,18637,370,0.18169805087545424,249,177.0,0,3208,15263,1173,1,2.0597951767426497,48,100,504536.0,54706.0,384249,3562,0.0,0,2753,1064,0.0,0.11506276150627615,0,0,0.0,75185,357212.0,0,208,540,10.0,0,0,0,14.018181818181818,0,0,184933,0.0,9.818181818181818,6134,0,3225,6542,11056,0,102766,48,47800,55.0,0,0.0,0.0,154.0,357181,0.18181818181818182,1,196,47029,0,98.34988179669031,0,0,0
31,180258,0,393,65,0,0,478523.87630769226,379032.1582290077,19.908528384279474,63109.78755384615,0.6575548035107551,1.4930433728E8,1,100000,UNIFORM,0,0,481,0.0,52420,9059,50096,100,0,0,642,679,40266.0,0,0,10.0,0.14192139737991266,0,39331,49,0,0,9917,187,0,323,375421,0,98.26153846153846,0,100.0,0,15022,380,0.18960444589735206,260,175.0,0,3133,9917,1173,1,2.0908793723439034,48,100,475981.0,58965.0,413237,3782,0.0,0,2214,978,0.0,0.14192139737991266,0,0,0.0,84399,376928.0,0,198,630,10.0,0,0,0,11.707692307692307,0,0,164425,0.0,9.692307692307692,6410,0,3431,6542,9938,0,46429,49,45800,65.0,0,0.0,0.0,153.0,376915,0.3076923076923077,1,188,45039,0,98.35114503816794,0,0,0
32,180097,0,419,51,0,0,473577.22954901966,371939.342875895,32.238255319148934,63077.23911764706,0.6181017252683584,1.5051782624E8,1,100000,UNIFORM,0,0,486,0.0,51626,10026,44511,100,0,0,642,680,39756.0,0,0,10.0,0.10851063829787234,0,38783,49,0,0,7224,175,0,319,368174,0,98.37254901960785,0,100.0,0,10844,368,0.22112211221122113,226,168.0,0,3305,7224,1173,1,2.0323432343234322,48,100,470159.0,53985.0,407573,3707,0.0,0,2548,944,0.0,0.10851063829787234,0,0,0.0,71852,369621.0,0,194,490,10.0,0,0,0,15.862745098039216,0,0,187014,0.0,9.607843137254902,6677,0,3375,6542,10555,0,44428,49,47000,51.0,0,0.0,0.0,148.0,369582,0.39215686274509803,1,169,46191,0,98.26730310262529,0,0,0
33,180148,0,414,60,0,0,432757.3391666667,372153.1832777778,16.298113924050632,53463.02703333333,0.6773577277328471,1.4634306784E8,1,100000,UNIFORM,0,0,468,0.0,43735,8184,42714,100,0,0,642,679,40690.0,0,0,10.0,0.12658227848101267,0,39769,48,0,0,6577,238,0,311,368665,0,98.6,0,100.0,0,10747,374,0.17839444995044598,263,165.0,0,3078,6577,1173,1,2.036339610175091,48,100,430332.0,51381.0,377238,3671,0.0,1,2309,920,0.0,0.12658227848101267,0,0,0.0,78553,370028.0,0,194,590,10.0,0,0,0,12.466666666666667,0,0,164100,0.0,9.833333333333334,6118,0,3338,6542,8975,0,38185,48,47400,60.0,0,0.0,0.0,148.0,369995,0.16666666666666666,1,174,46652,0,98.39613526570048,0,0,0
34,180206,0,426,48,0,0,433888.885625,373865.5065187793,24.11070042194093,58260.84325,0.6762592612284811,1.4260451904E8,1,100000,UNIFORM,0,0,484,0.0,47933,9001,42191,100,0,0,642,680,40637.0,0,0,10.0,0.10126582278481013,0,39684,48,0,0,7601,202,0,318,370006,0,97.91666666666667,0,100.0,0,11824,373,0.23692003948667326,249,171.0,0,3103,7601,1173,1,2.020401447844686,47,100,431376.0,50891.0,373426,3687,0.0,0,2220,1010,0.0,0.10126582278481013,0,0,0.0,81725,371655.0,0,200,460,10.0,0,0,0,16.208333333333332,0,0,168499,0.0,9.583333333333334,6221,0,3356,6542,9666,0,39774,48,47400,48.0,0,0.0,0.0,150.0,371633,0.4166666666666667,1,195,46622,0,98.40845070422536,0,0,0
35,180063,0,427,54,0,1,450799.487537037,363276.3645948478,19.92839419087137,57232.39987037038,0.6073429458881984,1.4353678E8,1,100000,UNIFORM,0,0,475,0.0,47072,8298,44407,100,0,0,642,680,38977.0,0,0,10.0,0.11410788381742738,0,38035,48,0,0,7574,196,50,296,359708,8836,98.03703703703704,0,100.0,0,11555,362,0.19480519480519481,244,164.0,0,3188,7574,1173,1,1.979835953520164,47,100,447475.0,53038.0,391236,3614,0.0,0,2087,933,0.0,0.11226611226611227,0,9845,0.0,85338,361320.0,1,192,540,10.0,0,0,0,15.444444444444445,0,0,148885,0.0,10.0,6292,0,3299,6542,8786,2101,39484,48,48100,55.0,70,0.0,0.0,146.0,361298,0.0,1,189,47266,0,98.29508196721312,0,0,0
36,180053,0,424,58,0,0,502399.18944827584,355640.1987264151,15.327997925311204,61961.42598275862,0.6229182989037401,1.4976754633333334E8,1,100000,UNIFORM,0,0,490,0.0,50555,9176,41818,100,0,0,642,679,39428.0,0,0,10.0,0.12033195020746888,0,38473,49,0,0,4762,253,0,309,351867,0,98.89655172413794,0,100.0,0,7992,361,0.17904509283819628,245,164.0,0,3221,4762,1173,1,2.054708222811671,48,100,499527.0,50486.0,437941,3597,0.0,0,2379,1008,0.0,0.12033195020746888,0,0,0.0,69522,353432.0,0,201,560,10.0,0,0,0,13.793103448275861,0,0,169923,0.0,9.655172413793103,6057,0,3271,6542,10612,0,43505,49,48200,58.0,0,0.0,0.0,142.0,353396,0.3448275862068966,1,198,47398,0,98.25943396226415,0,0,0
37,180182,0,424,59,0,1,421780.5212542373,364864.0571556604,15.553030991735538,55849.24342372882,0.5763668697588201,1.5069903072E8,1,100000,UNIFORM,0,0,492,0.0,45386,8905,42117,100,8939,0,642,679,40622.0,0,0,10.0,0.12396694214876033,1,39656,48,0,11884,7312,191,53,312,361110,7749,98.32203389830508,0,100.0,3020,11286,374,0.20435510887772193,248,170.0,0,2963,7328,1173,1,2.0120603015075376,48,100,419626.0,51169.0,364045,3598,0.0,2,2378,955,0.0,0.12215320910973085,29798,0,0.0,79128,362891.0,1,199,580,10.0,0,0,0,14.186440677966102,0,0,153081,0.0,9.830508474576272,6418,0,3264,6542,9746,0,38666,48,48300,60.0,70,0.0,0.0,149.0,362870,0.1694915254237288,1,168,47461,1,98.25471698113208,0,0,0
38,180130,0,445,64,0,0,455214.309234375,339044.1765955056,18.129593320235756,107161.21709375,0.6358355293566942,1.5481720032E8,1,100000,UNIFORM,0,0,478,0.0,97896,7782,38735,100,0,0,642,679,38571.0,0,0,10.0,0.12573673870333987,0,37636,48,0,0,11693,194,0,284,335617,0,98.3125,0,100.0,0,15952,353,0.19288327236448288,216,162.0,0,2976,11693,1172,1,2.0545394080478885,47,100,452348.0,46592.0,345482,3344,0.0,0,1850,903,0.0,0.12573673870333987,2593,0,0.0,87207,337039.0,0,193,620,10.0,0,0,0,12.546875,0,0,172439,0.0,9.6875,5758,0,3042,6542,8288,0,92052,48,50900,64.0,0,0.0,0.0,146.0,337004,0.3125,1,187,50097,1,98.43820224719101,0,0,0
39,180004,0,432,42,0,0,529726.3131428572,364827.8170833333,34.082816455696204,59899.17035714286,0.6523588671425159,1.4018404939130434E8,1,100000,UNIFORM,0,0,497,0.0,48674,8848,43686,100,0,0,642,680,42081.0,0,0,10.0,0.08860759493670886,0,41114,49,0,0,4755,169,0,339,361088,0,98.54761904761905,0,100.0,0,8694,387,0.22935779816513763,252,167.0,0,3021,4755,1173,1,2.06389252948886,48,100,527323.0,52296.0,467675,3694,0.0,1,2239,1006,0.0,0.08860759493670886,0,0,0.0,84588,362638.0,0,202,420,10.0,0,0,0,18.80952380952381,0,0,185599,0.0,10.0,6131,0,3345,6542,10552,0,42463,49,47400,42.0,0,0.0,0.0,150.0,362612,0.0,1,173,46610,0,98.3125,0,0,0
40,180340,0,420,44,0,0,460418.65118181816,380906.28233809525,17.04549353448276,59139.99629545455,0.6275544679769585,1.5890783968E8,1,100000,UNIFORM,0,0,489,0.0,46589,9581,44097,100,0,0,642,680,42323.0,0,0,10.0,0.09482758620689655,0,41360,49,0,0,6480,168,0,339,376420,0,98.18181818181819,0,100.0,0,10442,390,0.2109020116807268,227,177.0,0,3535,6480,1173,1,2.0963659961064245,48,100,456994.0,53108.0,398206,3768,0.0,2,2265,1075,0.0,0.09482758620689655,0,0,0.0,83353,378332.0,0,192,420,10.0,0,0,0,16.727272727272727,0,0,182958,0.0,9.545454545454545,6490,0,3421,6542,10747,0,39231,49,46400,44.0,0,0.0,0.0,155.0,378303,0.45454545454545453,1,162,45664,0,98.43809523809524,0,0,0
41,180312,0,416,52,0,1,469145.22042307694,373058.99875,15.755810234541578,55573.79859615385,0.619570357475857,1.5002137984E8,1,100000,UNIFORM,0,0,492,0.0,44446,9501,45428,100,0,0,642,680,42075.0,0,0,10.0,0.11300639658848614,0,41120,48,0,0,7382,176,52,332,369010,7593,98.21153846153847,0,100.0,0,12960,389,0.24212271973466004,228,170.0,0,3577,7662,1173,1,2.063681592039801,47,100,466304.0,54020.0,410956,3714,0.0,1,2231,1003,0.0,0.1111111111111111,2902,8592,0.0,94805,370689.0,1,200,510,10.0,0,0,0,14.5,0,0,166007,0.0,9.807692307692308,6111,0,3365,6542,10552,2251,37291,48,46800,53.0,70,0.0,0.0,147.0,370667,0.19230769230769232,1,164,46046,1,98.4110576923077,0,0,77955
42,180008,0,414,55,0,0,466787.47160000005,372464.6790531401,19.84628997867804,63460.63963636363,0.6042841894927792,1.4545444313043478E8,1,100000,UNIFORM,0,0,497,0.0,51481,10449,46650,100,0,0,642,680,40415.0,0,0,10.0,0.11727078891257996,0,39453,48,0,0,9283,299,0,317,368503,0,98.12727272727273,0,100.0,0,13576,376,0.20408163265306123,234,170.0,0,3822,9283,1173,1,2.078670177748519,47,100,464552.0,55244.0,401370,3694,0.0,1,2061,1053,0.0,0.11727078891257996,0,0,0.0,82452,370195.0,0,200,520,10.0,0,0,0,13.418181818181818,0,0,143392,0.0,9.454545454545455,6284,0,3361,6542,11243,0,43597,48,46900,55.0,0,0.0,0.0,150.0,370178,0.5454545454545454,1,187,46162,0,98.46618357487922,0,0,0
