SLAVE_INDEX,DURATION,REQ_PER_SEC,READ_COUNT,WRITE_COUNT,LOCAL_FAILURES,REMOTE_FAILURES,SUX_UPDATE_XACT_RESPONSE,SUX_READ_ONLY_XACT_RESPONSE,INIT_TIME,COMMIT_TIME,CPU_USAGE,MEM_USAGE,NUM_THREADS,NUM_KEYS,DATA_ACCESS_PATTERN,NumAbortedTxDueToReadLock,AvgRollbackRtt,RemoteUpdateTxPrepareServiceTime,RemoteContentionProbability,LocalUpdateTxPrepareResponseTime,AvgCommitAsync,LocalUpdateTxLocalServiceTime,AvgGetsPerWrTransaction,LocalUpdateTxLocalRollbackResponseTime,AvgNumSyncSentCommitMsgs,AvgCommitCommandSize,AvgClusteredGetCommandSize,ReadOnlyTxTotalCpuTime,LocalReadOnlyTxCommitResponseTime,LocalReadOnlyTxPrepareResponseTime,AvgPutsPerWrTransaction,PercentageWriteTransactions,NumAbortedTxDueToValidation,LocalReadOnlyTxLocalServiceTime,AvgNumNodesPrepare,NumWaitedRemoteGets,AvgLocalRemoteAbortLockHoldTime,AvgLocalSuccessfulLockHoldTime,RemoteUpdateTxRollbackResponseTime,AvgNumNodesRollback,AvgLocalGetTime,LocalReadOnlyTxLocalResponseTime,AvgRollbackAsync,AvgRemoteGetsPerWrTransaction,AvgCommitRtt,NumReadsBeforeWrite,LocalUpdateTxLocalRollbackServiceTime,AvgLockHoldTime,RemoteGetServiceTime,NumOwnedWrItemsInRemotePrepare,RemoteUpdateTxCommitResponseTime,GMUClusteredGetCommandResponseTime,WaitedTimeInLocalCommitQueue,RemotePutExecutionTime,AvgLocalLockHoldTime,AvgClusteredGetCommandReplySize,AvgNumNodesRemoteGet,NumOwnedRdItemsInRemotePrepare,AvgNumAsyncSentCommitMsgs,AvgGetsPerROTransaction,LocalUpdateTxTotalResponseTime,LocalUpdateTxTotalCpuTime,LocalUpdateTxLocalResponseTime,RemoteGetResponseTime,GMUClusteredGetCommandWaitingTime,NumKilledTxDueToValidation,LocalUpdateTxCommitServiceTime,RemoteUpdateTxPrepareResponseTime,ApplicationContentionFactor,PercentageSuccessWriteTransactions,WaitedTimeInRemoteCommitQueue,LocalUpdateTxRemoteRollbackResponseTime,LockContentionProbability,AvgRemoteLockHoldTime,ReadOnlyTxTotalResponseTime,NumAbortedXacts,RemoteUpdateTxCommitServiceTime,NumberOfRemotePuts,AvgNumPutsBySuccessfulLocalTx,AvgNumNodesCompleteNotification,AvgCompleteNotificationAsync,NumAbortedTxDueToNotLastValueAccessed,NumOwnedRdItemsInLocalPrepare,NumAbortedTxDueToWriteLock,NumWaitedLocalCommits,TerminationCost,RemotelyDeadXact,AvgRemotePutsPerWrTransaction,LocalUpdateTxPrepareServiceTime,LocalReadOnlyTxPrepareServiceTime,AvgRemoteGetRtt,AvgPrepareCommandSize,LocalUpdateTxCommitResponseTime,LocalUpdateTxRemoteRollbackServiceTime,AvgPrepareRtt,AvgNumNodesCommit,NumberOfGets,UpdateXactToPrepare,AvgRollbackCommandSize,WriteSkewProbability,LocalContentionProbability,GMUClusteredGetCommandServiceTime,AvgReadOnlyTxDuration,NumOwnedWrItemsInLocalPrepare,ReplicationDegree,RemoteUpdateTxRollbackServiceTime,NumberOfRemoteGets,NumWaitedRemoteCommits,AvgRemoteGetsPerROTransaction,LocalReadOnlyTxCommitServiceTime,AvgPrepareAsync,AvgLocalLocalAbortLockHoldTime
43,180225,0,426,52,0,0,446812.1124807692,368286.5740164319,15.752069037656904,54603.256019230765,0.5615727894075152,1.5000971712E8,1,100000,UNIFORM,0,0,487,0.0,42903,10157,42199,100,0,0,642,680,40523.0,0,0,10.0,0.1087866108786611,0,39546,48,0,0,7764,169,0,319,364220,0,97.96153846153847,0,100.0,0,10724,372,0.2334235453315291,240,171.0,0,3068,7764,1174,1,2.0324763193504736,47,100,444411.0,50600.0,390109,3652,0.0,0,2106,981,0.0,0.1087866108786611,0,0,0.0,80310,366091.0,0,200,510,10.0,0,0,0,15.826923076923077,0,0,180760,0.0,9.807692307692308,6043,0,3319,6542,10948,0,35394,48,47800,52.0,0,0.0,0.0,151.0,366059,0.19230769230769232,1,168,46976,0,98.31455399061034,0,0,0
44,180107,0,409,56,0,0,442136.72783928574,379487.265799511,53.268879569892476,57530.756375,0.6407252053163736,1.4720322016E8,1,100000,UNIFORM,0,0,490,0.0,45645,10284,44076,100,0,0,642,679,42173.0,0,0,10.0,0.12043010752688173,0,41219,48,0,0,6717,185,0,330,375412,0,98.39285714285714,0,100.0,0,9117,388,0.22066198595787362,286,173.0,0,3229,6717,1173,1,2.0585088599130725,48,100,440044.0,53455.0,382908,3737,0.0,0,2462,1019,0.0,0.12043010752688173,9007,0,0.0,61770,377067.0,0,202,550,10.0,0,0,0,13.321428571428571,0,0,208028,0.0,9.821428571428571,6671,0,3387,6542,11085,0,37809,48,46500,56.0,0,0.0,0.0,152.0,377039,0.17857142857142858,1,173,45754,1,98.3960880195599,0,0,0
45,180214,0,430,51,0,0,443995.9366666667,366152.63196976745,20.61585446985447,55718.44188235294,0.5864651773485795,1.5079320128E8,1,100000,UNIFORM,0,0,491,0.0,44336,10086,42951,100,0,0,642,680,40116.0,0,0,10.0,0.10602910602910603,0,39143,48,0,0,6076,179,0,314,362457,0,98.52941176470588,0,100.0,0,10161,369,0.20080321285140562,239,165.0,0,3112,6076,1174,1,2.0277963831212324,47,100,441403.0,52238.0,385902,3630,0.0,0,2492,949,0.0,0.10602910602910603,0,0,0.0,77558,364136.0,0,199,470,10.0,0,0,0,14.882352941176471,0,0,185849,0.0,9.215686274509803,6543,0,3304,6542,10681,0,36973,48,48100,51.0,0,0.0,0.0,146.0,364113,0.7843137254901961,1,182,47340,0,98.40697674418605,0,0,0
46,180038,0,453,41,0,0,510379.26919512195,351002.2452913907,26.270064777327935,54779.19787804878,0.6352576905133577,1.47350048E8,1,100000,UNIFORM,0,0,491,0.0,44008,9013,42460,100,0,0,642,680,39576.0,0,0,10.0,0.08299595141700405,0,38615,49,0,0,4937,177,0,316,346961,0,98.26829268292683,0,100.0,0,9725,365,0.19882659713168188,233,167.0,0,2956,4937,1172,1,2.0896349413298565,48,100,508403.0,51247.0,453904,3549,0.0,0,2219,977,0.0,0.08299595141700405,17248,0,0.0,84951,348619.0,0,205,410,10.0,0,0,0,19.926829268292682,0,0,174977,0.0,10.0,6313,0,3227,6542,9934,0,37202,49,49400,41.0,0,0.0,0.0,148.0,348576,0.0,1,180,48583,1,98.3532008830022,0,0,0
47,180171,0,451,54,0,1,497328.77544444444,338862.80008869176,23.383041501976283,125966.51548148147,0.5319599128368455,1.5363494016E8,1,100000,UNIFORM,0,0,480,0.0,113240,11131,43896,100,0,0,642,680,38370.0,0,0,10.0,0.10869565217391304,0,37422,48,0,0,10050,182,50,307,334939,6751,98.51851851851852,0,100.0,0,13070,357,0.20292747837658018,237,162.0,0,3120,10050,1173,1,2.0698602794411176,47,100,495435.0,53087.0,369838,3371,0.0,0,2735,1025,0.0,0.10693069306930693,0,7806,0.0,77017,336661.0,1,194,530,10.0,0,0,0,15.685185185185185,0,0,168711,0.0,9.814814814814815,6208,0,3051,6542,11937,2498,106002,48,50500,55.0,70,0.0,0.0,146.0,336622,0.18518518518518517,1,173,49653,0,98.29933481152993,0,0,0
48,180206,0,448,54,0,0,456355.3722222222,346823.19720089284,25.727163346613548,81017.5947962963,0.6368555188509273,1.487926864E8,1,100000,UNIFORM,0,0,485,0.0,70654,8807,42790,100,0,0,642,680,38513.0,0,0,10.0,0.10756972111553785,0,37534,49,0,0,7683,191,0,301,343038,0,98.5,0,100.0,0,11668,356,0.2179014415018438,239,155.0,0,2950,7683,1173,1,1.9654710023466309,48,100,453966.0,51246.0,373196,3447,0.0,0,2097,1017,0.0,0.10756972111553785,0,0,0.0,74514,344626.0,0,200,520,10.0,0,0,0,15.481481481481481,0,0,185270,0.0,9.62962962962963,6116,0,3133,6542,9724,0,60972,49,50200,54.0,0,0.0,0.0,142.0,344599,0.37037037037037035,1,192,49364,0,98.31473214285714,0,0,0
49,180060,0,418,52,0,0,474020.8804230769,371477.24522248807,28.396046808510636,62125.153115384615,0.694887327384269,1.52572727E8,1,100000,UNIFORM,0,0,495,0.0,49828,11007,49328,100,0,0,642,680,40658.0,0,0,10.0,0.11063829787234042,0,39689,48,0,0,6937,174,0,326,367712,0,98.40384615384616,0,100.0,0,13457,381,0.20053475935828877,232,174.0,0,3511,6937,1172,1,2.0511363636363638,48,100,471606.0,58372.0,409796,3702,0.0,0,2278,1059,0.0,0.11063829787234042,4375,0,0.0,102913,369259.0,0,196,510,10.0,0,0,0,15.038461538461538,0,0,161163,0.0,9.807692307692308,6527,0,3359,6542,11499,0,42872,48,47000,52.0,0,0.0,0.0,156.0,369240,0.19230769230769232,1,175,46218,1,98.32775119617224,0,0,0
50,180382,0,414,53,0,1,438404.9724339623,378325.07562801935,13.903608974358974,53459.85741509434,0.6954126851015291,1.3824875616E8,1,100000,UNIFORM,0,0,483,0.0,42998,8925,41844,100,0,0,642,680,41036.0,0,0,10.0,0.11538461538461539,0,40075,48,0,0,6242,153,48,311,374397,7057,98.49056603773585,0,100.0,0,10081,376,0.17371353654539495,237,175.0,0,3176,6242,1173,1,2.052769583743035,47,100,435619.0,50195.0,382455,3729,0.0,0,2130,963,0.0,0.11349036402569593,0,8376,0.0,93564,376036.0,1,196,520,10.0,0,0,0,14.358490566037736,0,0,152472,0.0,9.81132075471698,5975,0,3400,6543,9784,2440,36241,48,46700,54.0,70,0.0,0.0,153.0,376022,0.18867924528301888,1,148,45939,0,98.35507246376811,0,0,0
51,180076,0,405,61,0,0,465851.017,374175.36141975306,25.19210729613734,61846.61250819672,0.6186902879466528,1.5276890208E8,1,100000,UNIFORM,0,0,503,0.0,49876,10794,47162,100,0,0,642,679,40160.0,0,0,10.0,0.13090128755364808,0,39197,48,0,0,8811,212,0,317,370438,0,98.21311475409836,0,100.0,0,12136,375,0.15799868334430547,245,175.0,0,3199,8811,1172,1,2.089203423304806,48,100,463879.0,55923.0,402268,3726,0.0,0,2139,1085,0.0,0.13090128755364808,0,0,0.0,73546,372014.0,0,201,600,10.0,0,0,0,13.62295081967213,0,0,157668,0.0,9.836065573770492,6364,0,3385,6542,11235,0,41305,48,46600,61.0,0,0.0,0.0,151.0,372003,0.16393442622950818,1,201,45769,0,98.21728395061729,0,0,0
52,179977,0,416,59,0,0,428630.0797457627,371499.4226995192,18.429313684210527,56279.085644067796,0.6083213824580216,1.5952642713043478E8,1,100000,UNIFORM,0,0,476,0.0,45412,9149,41723,100,0,0,642,679,40052.0,0,0,10.0,0.12421052631578948,0,39101,48,0,0,7836,187,0,318,368135,0,98.23728813559322,0,100.0,0,12042,370,0.20299500831946754,241,168.0,0,3070,7836,1173,1,2.0229617304492513,47,100,426417.0,50051.0,370459,3665,0.0,0,1905,948,0.0,0.12421052631578948,2722,0,0.0,80974,369626.0,0,201,570,10.0,0,0,0,13.610169491525424,0,0,179911,0.0,9.661016949152541,6161,0,3325,6542,10000,0,37451,48,47500,59.0,0,0.0,0.0,147.0,369613,0.3389830508474576,1,187,46697,1,98.31971153846153,0,0,0
53,180146,0,447,38,0,0,432629.0627368421,365997.8895592841,33.4544,49342.30534210526,0.5834881052582773,1.4399801216E8,1,100000,UNIFORM,0,0,485,0.0,39199,7695,38083,100,0,0,642,680,39638.0,0,0,10.0,0.07835051546391752,0,38690,48,0,0,3920,184,0,317,362166,0,98.60526315789474,0,100.0,0,8241,361,0.18985270049099837,253,162.0,0,2935,3920,1173,1,2.073977086743044,47,100,430974.0,46595.0,382262,3626,0.0,1,2239,1040,0.0,0.07835051546391752,0,0,0.0,73223,363776.0,0,195,370,10.0,0,0,0,20.57894736842105,0,0,166607,0.0,9.736842105263158,6035,0,3303,6542,8314,0,31335,48,48500,38.0,0,0.0,0.0,143.0,363750,0.2631578947368421,1,181,47716,0,98.36465324384787,0,0,0
54,180133,0,415,48,0,1,530406.12575,371078.1043325301,20.330426724137933,58817.7299375,0.6801021101466781,1.336414112E8,1,100000,UNIFORM,0,0,485,0.0,46434,10868,46511,100,0,0,642,680,42347.0,0,0,10.0,0.10560344827586207,0,41372,49,0,0,7314,180,52,339,367132,12641,98.33333333333333,0,100.0,0,11288,391,0.20550215445807093,233,169.0,0,3329,7480,1172,1,2.067616837918462,48,100,526717.0,56550.0,468214,3760,0.0,1,2922,1025,0.0,0.10367170626349892,0,17639,0.0,72836,368916.0,1,201,480,10.0,0,0,0,16.458333333333332,0,0,166485,0.0,10.0,6869,0,3404,6542,11691,2718,38693,49,46300,49.0,70,0.0,0.0,146.0,368889,0.0,1,184,45510,0,98.28915662650603,0,0,72910
55,180321,0,423,53,0,0,468208.1043584906,367292.30222695036,15.009672268907563,56096.259396226415,0.6267364183917781,1.4899466816E8,1,100000,UNIFORM,0,0,489,0.0,43976,11046,45712,100,0,0,642,680,40335.0,0,0,10.0,0.11134453781512606,0,39368,48,0,0,6602,179,0,322,363642,0,98.60377358490567,0,100.0,0,11003,374,0.1932045303131246,249,173.0,0,3272,6602,1173,1,1.9860093271152566,48,100,465553.0,55045.0,409832,3664,0.0,0,2452,991,0.0,0.11134453781512606,0,0,0.0,91882,365266.0,0,203,530,10.0,0,0,0,13.867924528301886,0,0,155710,0.0,10.0,6659,0,3324,6542,11492,0,37053,48,47600,53.0,0,0.0,0.0,151.0,365254,0.0,1,174,46864,0,98.43498817966903,0,0,0
56,180071,0,454,34,0,0,428414.9860294118,364267.56092070485,26.170801229508196,59515.631323529415,0.5966012205728266,1.4807992E8,1,100000,UNIFORM,0,0,495,0.0,50048,7774,43473,100,0,0,642,680,40488.0,0,0,10.0,0.06967213114754098,0,39533,48,0,0,4761,196,0,333,360768,0,98.26470588235294,0,100.0,0,8287,374,0.18439249259137305,232,166.0,0,3064,4761,1173,1,2.0925255186038854,47,100,426083.0,52768.0,366787,3606,0.0,0,2240,1025,0.0,0.06967213114754098,0,0,0.0,68234,362176.0,0,199,320,10.0,0,0,0,24.0,0,0,153991,0.0,9.411764705882353,6799,0,3271,6542,8819,0,39524,48,48800,34.0,0,0.0,0.0,142.0,362157,0.5882352941176471,1,186,47984,0,98.33259911894272,0,0,0
57,180009,0,409,54,0,1,473973.7612962963,376192.4687677262,21.387254310344826,63293.40968518519,0.7078350825336619,1.5416748486956522E8,1,100000,UNIFORM,0,0,486,0.0,52228,9512,47302,100,0,0,642,679,40527.0,0,0,10.0,0.11853448275862069,0,39566,48,0,0,7815,158,51,328,372115,4402,98.25925925925925,0,100.0,0,11171,377,0.2375528799219004,230,167.0,0,3219,7895,1173,1,2.053368044256427,47,100,470295.0,55877.0,407350,3743,0.0,0,2028,993,0.0,0.11663066954643629,3841,5576,0.0,84731,373767.0,1,193,530,10.0,0,0,0,15.351851851851851,0,0,171325,0.0,9.814814814814815,6292,0,3397,6542,10325,2111,44346,48,46300,55.0,70,0.0,0.0,142.0,373739,0.18518518518518517,1,155,45471,1,98.20293398533008,0,0,41081
58,180200,0,450,59,0,0,413244.1716949152,345951.8326444445,17.99473673870334,51680.674779661014,0.6349575222053099,1.494435104E8,1,100000,UNIFORM,0,0,496,0.0,42743,7424,40000,100,0,0,642,680,37721.0,0,0,10.0,0.11591355599214145,0,36768,48,0,0,7518,164,0,283,342720,0,98.15254237288136,0,100.0,0,11389,347,0.21666666666666667,222,155.0,0,3030,7518,1173,1,2.0347013680347015,47,100,410507.0,47894.0,359329,3429,0.0,0,1869,913,0.0,0.11591355599214145,0,0,0.0,83925,344082.0,0,200,580,10.0,0,0,0,14.610169491525424,0,0,160871,0.0,9.830508474576272,5780,0,3128,6542,8112,0,36346,48,50900,59.0,0,0.0,0.0,140.0,344063,0.1694915254237288,1,164,50038,0,98.32666666666667,0,0,0
59,180029,0,406,59,0,1,458438.2058305085,375383.69943349756,17.35129184549356,51996.10718644068,0.6270798274160042,1.4357629466666666E8,1,100000,UNIFORM,0,0,500,0.0,42626,8153,45942,100,0,0,642,679,41406.0,0,0,10.0,0.12875536480686695,0,40425,48,0,0,7011,184,46,311,371274,9141,98.50847457627118,0,100.0,0,10945,383,0.1791145657316661,253,168.0,0,3249,7135,1173,1,2.0256843528218993,48,100,456168.0,54444.0,404403,3722,0.0,0,1980,1075,0.0,0.12688172043010754,0,10512,0.0,81633,372868.0,1,206,580,10.0,0,0,0,11.932203389830509,0,0,166988,0.0,9.830508474576272,6269,0,3389,6542,8739,2140,34866,48,46500,60.0,70,0.0,0.0,148.0,372842,0.1694915254237288,1,183,45796,0,98.48275862068965,0,0,94339
60,180021,0,415,48,0,0,449846.7200833333,381485.92233975907,32.9469676025918,57715.46177083334,0.5986928727427729,1.600395196521739E8,1,100000,UNIFORM,0,0,480,0.0,46645,9412,42634,100,0,0,642,680,41882.0,0,0,10.0,0.10367170626349892,0,40951,49,0,0,6426,174,0,342,377774,0,98.39583333333333,0,100.0,0,11048,384,0.15867768595041323,226,178.0,0,3144,6426,1172,1,2.0528925619834713,48,100,447550.0,51748.0,390164,3768,0.0,0,2406,976,0.0,0.10367170626349892,0,0,0.0,82987,379141.0,0,193,460,10.0,0,0,0,14.916666666666666,0,0,158602,0.0,9.583333333333334,6454,0,3414,6542,10080,0,39284,49,46300,48.0,0,0.0,0.0,155.0,379118,0.4166666666666667,1,165,45583,0,98.4578313253012,0,0,0
61,180029,0,479,67,0,1,388378.0861492537,320357.7016597077,15.090323583180988,44708.57340298507,0.3784077879812769,4.1187509333333336E7,1,100000,UNIFORM,0,0,0,0.0,37347,6393,45386,100,0,0,642,679,40713.0,0,0,10.0,0.12431444241316271,0,39775,48,0,0,0,0,45,231,317572,12959,100.0,0,100.0,0,0,371,0.0,0,0.0,0,2699,0,0,1,0.0,48,100,386768.0,53818.0,342310,3136,0.0,0,2060,0,0.0,0.1227106227106227,0,15466,0.0,0,318894.0,1,0,670,10.0,0,0,0,0.0,0,0,50494,0.0,10.0,6173,0,2886,6542,6843,4290,32730,48,54600,68.0,70,0.0,0.0,0.0,318884,0.0,1,0,54600,0,100.0,0,0,0
62,180359,0,492,55,0,0,381775.1142181818,323599.427296748,15.817771480804387,47690.635363636364,0.3406190268514963,4.790205536E7,1,100000,UNIFORM,0,0,0,0.0,39806,7081,42951,100,0,0,642,680,40719.0,0,0,10.0,0.10054844606946983,0,39774,48,0,0,0,0,0,231,320830,0,100.0,0,100.0,0,0,369,0.0,0,0.0,0,2614,0,0,1,0.0,48,100,380014.0,51696.0,332562,3157,0.0,0,2225,0,0.0,0.10054844606946983,0,0,0.0,0,322081.0,0,0,550,10.0,0,0,0,0.0,0,0,44478,0.0,10.0,6329,0,2913,6542,7430,0,34788,48,54700,55.0,0,0.0,0.0,0.0,322072,0.0,1,0,54700,0,100.0,0,0,0
63,180151,0,503,50,0,0,462131.96172,312014.1341351889,25.52950994575045,49140.73136,0.3332881051270029,4.262973664E7,1,100000,UNIFORM,0,0,0,0.0,42027,6247,45096,100,0,0,642,680,40094.0,0,0,10.0,0.09041591320072333,0,39180,49,0,0,0,0,0,231,309337,0,100.0,0,100.0,0,0,364,0.0,0,0.0,0,2593,0,0,1,0.0,49,100,460487.0,53953.0,411594,3125,0.0,0,2280,0,0.0,0.09041591320072333,0,0,0.0,0,310513.0,0,0,500,10.0,0,0,0,0.0,0,0,50546,0.0,10.0,6397,0,2885,6542,6658,0,37483,49,55300,50.0,0,0.0,0.0,0.0,310499,0.0,1,0,55300,0,100.0,0,0,0
64,180291,0,486,61,0,2,371809.7507704918,321977.9404423868,16.01130965391621,44566.41778688525,0.41528459067385476,3.95037072E7,1,100000,UNIFORM,0,0,0,0.0,37739,5936,40158,100,0,0,642,680,41269.0,0,0,10.0,0.11475409836065574,0,40346,48,0,0,0,0,48,232,319224,8883,100.0,0,100.0,0,0,372,0.0,0,0.0,0,2480,0,0,1,0.0,48,100,370292.0,48267.0,325970,3138,0.0,0,2051,0,0.0,0.11151736745886655,0,9841,0.0,0,320464.0,2,0,610,10.0,0,0,0,0.0,0,0,42305,0.0,10.0,5879,0,2889,6542,6316,3318,33398,48,54700,63.0,70,0.0,0.0,0.0,320455,0.0,1,0,54700,0,100.0,0,0,0
65,180103,0,479,67,0,1,429481.004880597,314952.4822045929,16.169180987202925,99358.76958208956,0.3701227235858056,4.178736416E7,1,100000,UNIFORM,0,0,0,0.0,92138,6146,44768,100,0,0,642,679,41188.0,0,0,10.0,0.12431444241316271,0,40248,48,0,0,0,0,47,231,312174,3726,100.0,0,100.0,0,0,374,0.0,0,0.0,0,2629,0,0,1,0.0,48,100,427713.0,53214.0,328715,3072,0.0,0,2034,0,0.0,0.1227106227106227,0,4987,0.0,0,313390.0,1,0,670,10.0,0,0,0,0.0,0,0,57833,0.0,10.0,6203,0,2822,6542,6545,2039,88213,48,54600,68.0,70,0.0,0.0,0.0,313380,0.0,1,0,54600,0,100.0,0,0,0
66,180129,0,485,73,0,0,450730.45310958906,303318.8104783505,16.350675627240143,116420.61502739726,0.3904150260029246,4.660792672E7,1,100000,UNIFORM,0,0,0,0.0,109102,6448,44633,100,0,0,642,679,39934.0,0,0,10.0,0.13082437275985664,0,38969,48,0,0,0,0,0,222,300538,0,100.0,0,100.0,0,0,363,0.0,0,0.0,0,2604,0,0,1,0.0,48,100,449041.0,53343.0,332872,2976,0.0,0,2119,0,0.0,0.13082437275985664,0,0,0.0,0,301823.0,0,0,730,10.0,0,0,0,0.0,0,0,50006,0.0,10.0,6390,0,2735,6542,6822,0,102832,48,55800,73.0,0,0.0,0.0,0.0,301814,0.0,1,0,55800,0,100.0,0,0,0
67,180169,0,499,53,0,0,472497.1898679245,310691.1009058116,15.717157608695652,149332.84998113208,0.386261346411775,5.17829392E7,1,100000,UNIFORM,0,0,0,0.0,142056,6427,40127,100,0,0,642,680,40050.0,0,0,10.0,0.09601449275362318,0,39120,48,0,0,0,0,0,230,308039,0,100.0,0,100.0,0,0,360,0.0,0,0.0,0,2711,0,0,1,0.0,48,100,470888.0,48948.0,321868,3031,0.0,0,2283,0,0.0,0.09601449275362318,0,0,0.0,0,309215.0,0,0,530,10.0,0,0,0,0.0,0,0,55434,0.0,10.0,6367,0,2790,6542,6772,0,137469,48,55200,53.0,0,0.0,0.0,0.0,309206,0.0,1,0,55200,0,100.0,0,0,0
68,180339,0,509,63,0,1,434611.488984127,298831.04980943026,14.912760907504364,103386.34676190476,0.40403148952736456,4.253634272E7,1,100000,UNIFORM,0,0,0,0.0,96409,5869,43871,100,0,0,642,680,37717.0,0,0,10.0,0.11169284467713787,0,36817,49,0,0,0,0,51,214,296168,11305,100.0,0,100.0,0,0,347,0.0,0,0.0,0,2591,0,0,1,0.0,49,100,433074.0,52644.0,329932,2941,0.0,0,2236,0,0.0,0.11013986013986014,0,12426,0.0,0,297353.0,1,0,630,10.0,0,0,0,0.0,0,0,42364,0.0,10.0,6323,0,2713,6542,6322,6118,92182,49,57200,64.0,70,0.0,0.0,0.0,297344,0.0,1,0,57200,0,100.0,0,0,0
69,180003,0,510,51,0,0,395833.11439215683,313199.8402960784,37.380832442067735,79300.14239215686,0.41518233150464434,4.019436626086956E7,1,100000,UNIFORM,0,0,0,0.0,71981,6428,39769,100,0,0,642,680,40535.0,0,0,10.0,0.09090909090909091,0,39576,48,0,0,0,0,0,233,310430,0,100.0,0,100.0,0,0,364,0.0,0,0.0,0,2540,0,0,1,0.0,48,100,393541.0,48736.0,314507,3048,0.0,0,2397,0,0.0,0.09090909090909091,0,0,0.0,0,311629.0,0,0,510,10.0,0,0,0,0.0,0,0,56283,0.0,10.0,6386,0,2806,6542,6840,0,66945,48,56100,51.0,0,0.0,0.0,0.0,311620,0.0,1,0,56100,0,100.0,0,0,0
