SLAVE_INDEX,DURATION,REQ_PER_SEC,READ_COUNT,WRITE_COUNT,LOCAL_FAILURES,REMOTE_FAILURES,SUX_UPDATE_XACT_RESPONSE,SUX_READ_ONLY_XACT_RESPONSE,INIT_TIME,COMMIT_TIME,CPU_USAGE,MEM_USAGE,NUM_THREADS,NUM_KEYS,DATA_ACCESS_PATTERN,NumAbortedTxDueToReadLock,AvgRollbackRtt,RemoteUpdateTxPrepareServiceTime,RemoteContentionProbability,AvgCommitAsync,LocalUpdateTxPrepareResponseTime,LocalUpdateTxLocalServiceTime,AvgGetsPerWrTransaction,LocalUpdateTxLocalRollbackResponseTime,AvgNumSyncSentCommitMsgs,AvgClusteredGetCommandSize,AvgCommitCommandSize,ReadOnlyTxTotalCpuTime,LocalReadOnlyTxCommitResponseTime,LocalReadOnlyTxPrepareResponseTime,AvgPutsPerWrTransaction,PercentageWriteTransactions,LocalReadOnlyTxLocalServiceTime,AvgNumNodesPrepare,NumAbortedTxDueToValidation,RemoteUpdateTxRollbackResponseTime,AvgLocalGetTime,AvgNumNodesRollback,LocalReadOnlyTxLocalResponseTime,AvgRollbackAsync,AvgRemoteGetsPerWrTransaction,AvgCommitRtt,NumReadsBeforeWrite,LocalUpdateTxLocalRollbackServiceTime,AvgLockHoldTime,RemoteGetServiceTime,NumOwnedWrItemsInRemotePrepare,RemoteUpdateTxCommitResponseTime,GMUClusteredGetCommandResponseTime,WaitedTimeInLocalCommitQueue,RemotePutExecutionTime,AvgLocalLockHoldTime,AvgNumNodesRemoteGet,AvgNumAsyncSentCommitMsgs,NumOwnedRdItemsInRemotePrepare,LocalUpdateTxTotalResponseTime,AvgGetsPerROTransaction,LocalUpdateTxTotalCpuTime,LocalUpdateTxLocalResponseTime,RemoteGetResponseTime,GMUClusteredGetCommandWaitingTime,NumKilledTxDueToValidation,LocalUpdateTxCommitServiceTime,RemoteUpdateTxPrepareResponseTime,PercentageSuccessWriteTransactions,WaitedTimeInRemoteCommitQueue,LocalUpdateTxRemoteRollbackResponseTime,ApplicationContentionFactor,LockContentionProbability,AvgRemoteLockHoldTime,ReadOnlyTxTotalResponseTime,NumberOfRemotePuts,RemoteUpdateTxCommitServiceTime,AvgNumNodesCompleteNotification,AvgCompleteNotificationAsync,AvgNumPutsBySuccessfulLocalTx,NumAbortedTxDueToNotLastValueAccessed,NumOwnedRdItemsInLocalPrepare,NumAbortedTxDueToWriteLock,TerminationCost,AvgRemotePutsPerWrTransaction,LocalUpdateTxPrepareServiceTime,LocalReadOnlyTxPrepareServiceTime,AvgRemoteGetRtt,LocalUpdateTxRemoteRollbackServiceTime,LocalUpdateTxCommitResponseTime,AvgPrepareCommandSize,AvgPrepareRtt,AvgNumNodesCommit,NumberOfGets,WriteSkewProbability,LocalContentionProbability,GMUClusteredGetCommandServiceTime,AvgReadOnlyTxDuration,NumOwnedWrItemsInLocalPrepare,ReplicationDegree,RemoteUpdateTxRollbackServiceTime,NumberOfRemoteGets,AvgRemoteGetsPerROTransaction,LocalReadOnlyTxCommitServiceTime,AvgPrepareAsync
0,180239,0,59,598,1,40,524373.6366839465,428272.1128135593,20.00009312320917,50752.4460735786,0.5654477372501422,2.4253332928E8,2,100000,UNIFORM,0,0,278,0.0,4351,45220,34734,100,3876,0,424,402,32558.0,0,0,Not_Available,0.9154727793696275,31885,35,0,132,-35,34,425461,3604,96.0,0,Not_Available,1370,39823,299,0.0,0,Not_Available,0,3564,44232,1,34,0.0,522218.0,100,39959.0,471791,4464,339.0,56,1555,436,0.9101978691019786,392,0,0.0,0.0,38979,426396.0,5870,0,0,0,Not_Available,0,36.0,0,140432,Not_Available,3492,0,4142,0,4768,6302,42113,35,65700,0.0,0.0,Not_Available,426379,0.0,40,95,63535,96.0,0,0
1,180036,0,78,588,0,47,513435.9521768708,434088.45874358976,35.06033380084152,48892.98382823129,0.49248544941021605,2.0926731617391303E8,2,100000,UNIFORM,0,0,270,0.0,3751,44218,36386,100,3652,0,424,402,35349.0,0,0,Not_Available,0.8906030855539971,34623,35,2,190,-18,35,430259,3286,98.0,0,Not_Available,1286,41334,311,0.0,0,Not_Available,0,3467,44094,1,34,0.0,511437.0,100,41347.0,462855,4314,317.0,31,1306,357,0.8828828828828829,318,0,0.0,0.0,40703,432486.0,5760,0,0,0,Not_Available,0,13.0,0,151333,Not_Available,3470,0,3999,0,4085,6302,41146,35,66600,0.0,0.0,Not_Available,432380,0.0,40,110,65529,98.0,0,0
2,180298,0,63,610,0,36,517236.01612786885,430040.00503174606,24.488736248236954,47423.288759016395,0.5860763096190691,2.6352623104E8,2,100000,UNIFORM,0,0,274,0.0,3749,42613,31260,100,4014,0,424,402,29290.0,0,0,Not_Available,0.9111424541607899,28598,35,0,118,-43,35,426179,3684,96.0,0,Not_Available,1144,40634,273,0.0,0,Not_Available,0,3539,43433,1,34,0.0,514782.0,100,35599.0,467677,4431,355.0,49,1145,471,0.9063893016344725,375,0,0.0,0.0,40088,428091.0,5910,0,0,0,Not_Available,0,36.0,0,111921,Not_Available,3017,0,4126,0,4208,6302,40051,35,67300,0.0,0.0,Not_Available,428076,0.0,40,98,65008,96.0,0,0
3,180347,0,72,598,0,54,504493.8472140468,417561.3815277778,18.941454419889503,46721.155172240804,0.4947055306734725,1.9700640672E8,2,100000,UNIFORM,0,0,288,0.0,4138,41668,35812,100,5189,0,424,402,34390.0,0,0,Not_Available,0.9005524861878453,33673,35,1,179,-14,35,413233,4862,98.0,0,Not_Available,1536,42806,306,0.0,0,Not_Available,0,3358,41535,1,34,0.0,502411.0,100,40953.0,455984,4270,288.0,25,1511,388,0.8925373134328358,297,0,0.0,0.0,43119,415677.0,5850,0,0,0,Not_Available,0,16.0,1,107839,Not_Available,3453,0,3953,0,4472,6302,38822,35,67000,0.0,1.5337423312883436E-4,Not_Available,415664,0.0,40,105,65830,98.0,0,0
4,180354,0,66,592,0,41,524201.45063344593,434859.55262121215,27.751416309012875,51196.329501689186,0.6031268075366072,2.60011056E8,2,100000,UNIFORM,0,0,288,0.0,4474,45677,34575,100,4253,0,424,402,29922.0,0,0,Not_Available,0.9055793991416309,29228,35,2,114,-28,35,432202,3874,96.0,0,Not_Available,1514,39823,294,0.0,0,Not_Available,0,3612,45664,1,34,0.0,521720.0,100,39784.0,470851,4454,351.0,49,1548,414,0.8996960486322189,372,0,0.0,0.0,38748,433211.0,5670,0,0,0,Not_Available,0,32.0,0,150870,Not_Available,3471,0,4138,0,4865,6302,42362,35,65800,0.0,0.0,Not_Available,433148,0.0,40,98,63646,96.0,0,0
5,180306,0,63,611,0,44,507595.4437103109,414783.16395238094,16.612796657381615,49124.498509001634,0.4567825077565489,2.0053859424E8,2,100000,UNIFORM,0,0,267,0.0,3677,44251,36298,100,2769,0,424,402,30178.0,0,0,Not_Available,0.9122562674094707,29446,35,0,112,-29,35,412224,2460,98.0,0,Not_Available,1151,42698,307,0.0,0,Not_Available,0,3416,46717,1,34,0.0,505588.0,100,41307.0,456923,4275,274.0,25,1341,387,0.9065281899109793,270,0,0.0,0.0,41785,413262.0,5970,0,0,0,Not_Available,0,18.0,0,123330,Not_Available,3482,0,3966,0,4128,6302,41721,35,67400,0.0,0.0,Not_Available,413222,0.0,40,105,66258,98.0,0,0
6,180210,0,74,589,1,51,509446.8229303905,436915.49647297297,28.197583216783215,48817.917711375216,0.49211380276574085,1.9994640704E8,2,100000,UNIFORM,0,0,291,0.0,3992,43855,36390,100,3963,0,424,402,33050.0,0,0,Not_Available,0.8965034965034965,32290,35,0,123,-16,34,434465,3707,98.0,0,Not_Available,1211,42441,309,0.0,0,Not_Available,0,3376,43705,1,34,0.0,507513.0,100,41383.0,459005,4320,300.0,22,1339,470,0.8883861236802413,295,0,0.0,0.0,42161,435502.0,5810,0,0,0,Not_Available,0,15.0,1,137493,Not_Available,3466,0,3999,0,4367,6302,40792,35,66300,0.0,0.0,Not_Available,435474,0.0,40,108,65170,98.0,0,0
7,180111,0,63,613,0,49,505714.68265579117,405601.0308095238,32.76747172413793,47709.26189233279,0.49743407816132384,2.097618816E8,2,100000,UNIFORM,0,0,273,0.0,4011,42772,36863,100,3366,0,424,402,32859.0,0,0,Not_Available,0.9131034482758621,32128,35,0,117,-22,35,402999,3033,98.0,0,Not_Available,1204,41765,309,0.0,0,Not_Available,0,3433,44286,1,34,0.0,503669.0,100,41915.0,456258,4233,289.0,32,1350,440,0.9068047337278107,273,0,0.0,0.0,41153,403953.0,5980,0,0,0,Not_Available,0,19.0,0,111253,Not_Available,3525,0,3922,0,4350,6302,39845,35,67600,0.0,0.0,Not_Available,403935,0.0,40,107,66399,98.0,0,0
8,180149,0,69,607,1,43,508403.1343640857,428584.69465217396,26.308859722222223,46525.70397199341,0.4774680311756866,2.1304613856E8,2,100000,UNIFORM,0,0,271,0.0,4048,41573,35642,100,3504,0,424,402,33520.0,0,0,Not_Available,0.9041666666666667,32836,35,0,123,-25,34,425957,3166,98.0,0,Not_Available,1362,41878,304,0.0,0,Not_Available,0,3399,40466,1,34,0.0,506385.0,100,40704.0,460143,4289,281.0,17,1443,374,0.8979289940828402,275,0,0.0,0.0,42212,426941.0,6000,0,0,0,Not_Available,0,15.0,0,101363,Not_Available,3448,0,3975,0,4395,6302,38583,35,67600,0.0,0.0,Not_Available,426926,0.0,40,112,66501,98.0,0,0
9,180334,0,73,595,0,44,513947.1335529412,426115.4207123288,20.217375,48729.51310420168,0.5274255177919789,2.4712710112E8,2,100000,UNIFORM,0,0,278,0.0,4220,43538,34313,100,5823,0,424,402,29436.0,0,0,Not_Available,0.8974719101123596,28740,35,3,116,-39,35,423347,3845,96.0,0,Not_Available,1319,39446,297,204.0,143,Not_Available,0,3621,42826,1,34,0.0,512031.0,100,39237.0,463612,4393,342.0,54,1301,508,0.8907185628742516,388,0,0.0,0.0,38748,424404.0,5740,142,0,0,Not_Available,0,30.0,0,134537,Not_Available,3437,0,4090,0,4568,6302,40794,35,66800,0.0,0.0,Not_Available,424379,0.0,40,99,64577,96.0,0,0
10,180238,0,55,623,0,36,511416.5153194221,430508.98434545455,18.52247619047619,50717.60394382022,0.547011231370514,2.3659280576E8,2,100000,UNIFORM,0,0,279,0.0,4611,45027,35124,100,3966,0,424,402,31632.0,0,0,Not_Available,0.9229691876750701,30928,35,2,169,-25,34,427788,3497,96.0,0,Not_Available,1263,41584,300,0.0,0,Not_Available,0,3498,45782,1,34,0.0,509311.0,100,40345.0,458926,4350,328.0,58,1474,450,0.9188790560471977,374,0,0.0,0.0,40740,428839.0,5970,0,0,0,Not_Available,0,40.0,1,122918,Not_Available,3570,0,4031,0,5064,6302,41939,35,67800,0.0,0.0,Not_Available,428798,0.0,40,102,65550,96.0,0,0
11,180284,0,45,614,0,42,518218.93995276873,444393.56035555556,24.871636233951495,49884.78684364821,0.5616921141608671,2.4190508352E8,2,100000,UNIFORM,0,0,278,0.0,4309,44377,34373,100,6853,0,424,402,32895.0,0,0,Not_Available,0.9358059914407989,32180,35,3,280,-40,35,441295,6520,96.0,0,Not_Available,1370,41147,297,236.0,29209,Not_Available,0,3529,46077,1,34,0.0,515873.0,100,39502.0,466426,4433,344.0,37,1412,403,0.9317147192716236,412,0,0.0,0.0,40144,442469.0,5990,245,0,0,Not_Available,0,49.0,0,241711,Not_Available,3530,0,4112,0,4734,6302,41426,35,65900,0.0,0.0,Not_Available,442448,0.0,40,102,63660,96.0,0,0
12,179963,0,69,603,0,32,518270.82030016585,453436.5513043478,45.34129261363636,51095.781805970146,0.5600631025597099,2.4363885252173913E8,2,100000,UNIFORM,0,0,275,0.0,4439,45638,34750,100,3795,0,424,402,33503.0,0,0,Not_Available,0.9019886363636364,32801,35,1,125,-14,35,449726,3469,96.0,0,Not_Available,1313,42003,299,0.0,0,Not_Available,0,3515,45512,1,34,0.0,515955.0,100,39919.0,465200,4424,355.0,44,1475,483,0.8973214285714286,366,0,0.0,0.0,41285,451719.0,5800,0,0,0,Not_Available,0,32.0,1,108565,Not_Available,3514,0,4098,0,4823,6302,42292,35,67200,0.0,1.5748031496062991E-4,Not_Available,451707,0.0,40,100,64964,96.0,0,0
13,179958,0,60,589,1,47,521887.022434635,423935.66219999996,22.054725968436156,48879.27035144313,0.5985607782273861,2.414875735652174E8,2,100000,UNIFORM,0,0,262,0.0,4356,43435,34944,100,4430,0,424,402,30732.0,0,0,Not_Available,0.9139167862266858,30052,35,0,187,-29,35,421431,3938,96.0,0,Not_Available,1401,41078,302,435.0,2590,Not_Available,0,3522,44773,1,34,0.0,519456.0,100,40017.0,470903,4472,340.0,34,1414,439,0.9075500770416025,401,0,0.0,0.0,40355,422451.0,5710,264,0,0,Not_Available,0,34.0,0,142397,Not_Available,3476,0,4149,0,4809,6302,39885,35,64900,0.0,0.0,Not_Available,422404,0.0,40,99,62818,96.0,0,0
14,180270,0,66,611,0,42,510253.7158265139,420119.88886363636,17.85031849791377,49162.26521112929,0.560860999669296,2.4977869408E8,2,100000,UNIFORM,0,0,267,0.0,4054,44049,34205,100,3629,0,424,402,31741.0,0,0,Not_Available,0.9082058414464534,31040,35,4,115,-26,35,416095,3264,96.0,0,Not_Available,1262,41077,295,0.0,0,Not_Available,0,3470,44165,1,34,0.0,507968.0,100,39183.0,459086,4342,335.0,53,1309,450,0.9025110782865583,388,0,0.0,0.0,40453,416985.0,5900,0,0,0,Not_Available,0,34.0,0,137766,Not_Available,3484,0,4030,0,4519,6302,40965,35,67700,0.0,0.0,Not_Available,416970,0.0,40,92,65433,96.0,0,0
15,180022,0,68,609,0,39,508819.3211330049,437559.1790147059,21.165076815642458,50228.052875205256,0.5815123630273008,2.57565912E8,2,100000,UNIFORM,0,0,282,0.0,4200,44745,33898,100,4015,0,424,402,31966.0,0,0,Not_Available,0.9050279329608939,31289,35,1,116,-28,35,433890,3701,96.0,0,Not_Available,1358,42145,292,0.0,0,Not_Available,0,3569,44566,1,34,0.0,506400.0,100,38881.0,456484,4337,320.0,50,1384,404,0.8995568685376661,362,0,0.0,0.0,41636,436066.0,5890,0,0,0,Not_Available,0,33.0,0,126514,Not_Available,3420,0,4030,0,4866,6302,41977,35,67700,0.0,0.0,Not_Available,436050,0.0,40,100,65419,96.0,0,0
16,180352,0,50,604,3,38,525867.7605662252,439025.79918000003,26.053656115107916,49441.44892218543,0.596884302052785,2.5393085568E8,2,100000,UNIFORM,0,0,283,0.0,4076,44150,34198,100,3662,0,424,402,31364.0,0,0,Not_Available,0.9280575539568345,30667,35,1,116,-30,33,436445,3333,96.0,0,Not_Available,1137,40671,292,0.0,0,Not_Available,0,3573,45016,1,34,0.0,523674.0,100,39106.0,474555,4491,345.0,45,1283,421,0.9235474006116208,382,0,0.0,0.0,39824,437480.0,5800,0,0,0,Not_Available,0,43.0,0,128988,Not_Available,3448,0,4167,0,4601,6302,41362,35,65400,0.0,0.0,Not_Available,437463,0.0,40,96,63206,96.0,0,0
